

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
            1         6        30        30        30      -4.4      -6.6       0.0
            1         6        31        31        31      -2.4       0.1      -0.0
            1         6        32        32        33      -0.1       4.1      -0.1
            1         6        33        33        34      -0.1       1.5      -0.0
            1         6        34        34        35       2.3       8.1      -0.1
            1         6        35        35        36       2.3       5.4      -0.1
            1         6        36        36        37       4.6      12.1      -0.0
            1         6        37        37        38       4.6       9.4      -0.0
            1         6        38        38        39      -4.5     -12.1      -0.0
            1         6        39        39        40       9.2       9.4      -0.0
            1         6        40        40        41      -2.1      -8.0       0.0
            1         6        41        41        42      -2.2     -10.7      -0.0
            1         6        42        42        43       9.2      -4.1      -0.0
            1         6        43        43        46       9.3      -6.8      -0.1
            1         6        44        44        47       4.5       4.0      -0.0
            1         6        45        45        48       4.5       1.3       0.0
            1         6        46        46        49       6.9       8.0      -0.0
            1         6        47        47        50       6.9       5.3      -0.0
            1         6        48        48        51      11.5       8.0      -0.0
            1         6        49        49        52      11.5       5.3      -0.0
            1         6        50        50        53       0.1     -12.2      -0.1
            1         6        51        51        54       0.1     -14.8      -0.1
            1         6        52        52        55       2.4      -8.2      -0.0
            1         6        53        53        56       2.4     -10.9      -0.1
            1         6        54        54        58       4.8      -6.9      -0.0
            1         6        55        55        59       6.8      -0.1       0.0
            1         6        56        56        60       6.8      -2.9       0.0
            1         6        57        57        61       9.2       3.9      -0.0
            1         6        58        58        62       9.1       1.2      -0.0
            1         6        59        59        63      13.8       3.9      -0.1
            1         6        60        60        64      13.8       1.3      -0.0
            1         6        61        61        65     -11.7       8.1      -0.1
            1         6        62        62        66     -11.7       5.4      -0.1
            1         6        63        63        67       4.7     -12.2      -0.1
            1         6        64        64        68      -9.3       9.4      -0.1
            1         6        65        65        69       7.0      -8.2      -0.1
            1         6        66        66        70       7.0     -10.9      -0.1
            2         7        67        67        32      -2.3      -2.5       0.0
            2         7        68        68        44       0.2      -6.8       0.0
            2         7        69        69        45       2.1       0.1       0.0
            2         7        70        70        57       4.7      -4.3       0.0
            3        25        71        71        71       1.2      -3.4       0.3
            4         1        72        72        72       1.2      -3.4       3.2
   --------------------------------------------------------------------------------
 Final bond energy (PBE)                                     -23.99616536    -652.9689   -15057.82
 
 Fit error correction used (Vdef*err)                         -0.00074300      -0.0202       -0.47

 ==================================================================================================
 cycle     1  energy (eV)    -652.969  from kin    617.053
 cyc=  1 err=3.74E+00 meth=o nvec= 1 mix=1.0000 cpu=  10m ela=  12m fit=2.26E-02
  E=    -652.97 (eV) pol= 2.00E+00
 cyc=  2 err=2.44E-01 meth=1 nvec= 1 mix=0.1500 cpu= 463s ela= 562s fit=2.26E-02
  pol= 2.00E+00
 cyc=  3 err=2.52E-01 meth=1 nvec= 2 mix=0.1950 cpu= 504s ela=  10m fit=2.26E-02
  pol= 2.00E+00
 cyc=  4 err=1.34E-01 meth=1 nvec= 3 mix=0.2009 cpu= 463s ela= 565s fit=2.26E-02
  pol= 2.00E+00
 cyc=  5 err=7.39E-02 meth=1 nvec= 4 mix=0.2069 cpu= 505s ela=  10m fit=2.26E-02
  pol= 2.00E+00
 cyc=  6 err=5.79E-02 meth=1 nvec= 5 mix=0.2131 cpu= 386s ela= 519s fit=2.26E-02
  pol= 2.00E+00
 cyc=  7 err=2.70E-02 meth=1 nvec= 6 mix=0.2195 cpu= 298s ela= 457s fit=2.26E-02
  pol= 2.00E+00
 cyc=  8 err=2.15E-02 meth=1 nvec= 7 mix=0.2261 cpu= 152s ela= 341s fit=2.26E-02
  pol= 2.00E+00
 cyc=  9 err=2.11E-02 meth=1 nvec= 8 mix=0.2328 cpu= 163s ela= 399s fit=2.26E-02
  pol= 2.00E+00
 cyc= 10 err=4.79E-03 meth=1 nvec= 9 mix=0.2398 cpu=  96s ela= 250s fit=2.26E-02
  pol= 2.00E+00
 cyc= 11 err=4.72E-03 meth=1 nvec=10 mix=0.2470 cpu= 112s ela= 256s fit=2.26E-02
  pol= 2.00E+00
 cyc= 12 err=3.24E-03 meth=1 nvec=11 mix=0.2544 cpu= 157s ela= 236s fit=2.26E-02
  pol= 2.00E+00
 cyc= 13 err=8.89E-04 meth=1 nvec=12 mix=0.2621 cpu= 119s ela= 231s fit=2.26E-02
  pol= 2.00E+00
 cyc= 14 err=5.46E-04 meth=1 nvec=13 mix=0.2699 cpu=  88s ela= 226s fit=2.26E-02
  pol= 2.00E+00
 cyc= 15 err=1.05E-04 meth=1 nvec=14 mix=0.2780 cpu= 110s ela= 262s fit=2.26E-02
  pol= 2.00E+00
 cyc= 16 err=7.93E-05 meth=1 nvec=15 mix=0.2864 cpu= 115s ela= 268s fit=2.26E-02
  pol= 2.00E+00
 cyc= 17 err=3.82E-05 meth=1 nvec=16 mix=0.2950 cpu= 147s ela= 244s fit=2.26E-02
  pol= 2.00E+00
 cyc= 18 err=1.18E-05 meth=1 nvec=17 mix=0.3038 cpu= 115s ela= 229s fit=2.26E-02
  pol= 2.00E+00
 cyc= 19 err=1.04E-05 meth=1 nvec=18 mix=0.3129 cpu=  60s ela= 201s fit=2.26E-02
  pol= 2.00E+00
 cyc= 20 err=9.07E-06 meth=1 nvec=19 mix=0.3223 cpu=  55s ela= 210s fit=2.26E-02
  pol= 2.00E+00
 cyc= 21 err=5.34E-06 meth=1 nvec=20 mix=0.3320 cpu=  53s ela= 149s fit=2.26E-02
  pol= 2.00E+00
 cyc= 22 err=3.13E-06 meth=1 nvec=20 mix=0.3419 cpu=  49s ela= 115s fit=2.26E-02
  pol= 2.00E+00
 cyc= 23 err=1.25E-06 meth=1 nvec=19 mix=0.3522 cpu=  45s ela= 110s fit=2.26E-02
  pol= 2.00E+00
 cyc= 24 err=1.04E-06 meth=1 nvec=20 mix=0.3628 cpu=  41s ela= 112s fit=2.26E-02
  pol= 2.00E+00

 CONVERGENCE REACHED
 cyc= 25 err=4.00E-07 meth=1 nvec=19 mix=0.3736 cpu=  54s ela= 128s fit=2.26E-02
  pol= 2.00E+00


         -------------------- CYCLE   26 --------------------
 Self consistent error (density)                       4.00E-07



                                             *************************
                                             *  P R O P E R T I E S  *
                                             *************************
  



 ===================================
 B A N D   E N E R G Y   R A N G E S
 ===================================
  
 The energies below are in Hartree.
 ========================================================================================
       band      min(up)      max(up)    occup(up)      min(dn)      max(dn)    occup(dn)
 ========================================================================================
         80     -0.92310     -0.92310      1.00000     -0.92359     -0.92359      1.00000
         81     -0.91163     -0.91163      1.00000     -0.91199     -0.91199      1.00000
         82     -0.89821     -0.89821      1.00000     -0.89846     -0.89846      1.00000
         83     -0.88632     -0.88632      1.00000     -0.88653     -0.88653      1.00000
         84     -0.86925     -0.86925      1.00000     -0.86914     -0.86914      1.00000
         85     -0.85491     -0.85491      1.00000     -0.85476     -0.85476      1.00000
         86     -0.85273     -0.85273      1.00000     -0.85255     -0.85255      1.00000
         87     -0.84652     -0.84652      1.00000     -0.84645     -0.84645      1.00000
         88     -0.83763     -0.83763      1.00000     -0.83754     -0.83754      1.00000
         89     -0.83086     -0.83086      1.00000     -0.83084     -0.83084      1.00000
         90     -0.81101     -0.81101      1.00000     -0.81064     -0.81064      1.00000
         91     -0.81048     -0.81048      1.00000     -0.81059     -0.81059      1.00000
         92     -0.80790     -0.80790      1.00000     -0.80754     -0.80754      1.00000
         93     -0.79968     -0.79968      1.00000     -0.79937     -0.79937      1.00000
         94     -0.79222     -0.79222      1.00000     -0.79218     -0.79218      1.00000
         95     -0.79072     -0.79072      1.00000     -0.79114     -0.79114      1.00000
         96     -0.78819     -0.78819      1.00000     -0.78819     -0.78819      1.00000
         97     -0.78691     -0.78691      1.00000     -0.78620     -0.78620      1.00000
         98     -0.78117     -0.78117      1.00000     -0.78048     -0.78048      1.00000
         99     -0.75885     -0.75885      1.00000     -0.75910     -0.75910      1.00000
        100     -0.74742     -0.74742      1.00000     -0.74741     -0.74741      1.00000
        101     -0.73443     -0.73443      1.00000     -0.73417     -0.73417      1.00000
        102     -0.72508     -0.72508      1.00000     -0.72531     -0.72531      1.00000
        103     -0.72318     -0.72318      1.00000     -0.72344     -0.72344      1.00000
        104     -0.72034     -0.72034      1.00000     -0.72000     -0.72000      1.00000
        105     -0.71769     -0.71769      1.00000     -0.71712     -0.71712      1.00000
        106     -0.71767     -0.71767      1.00000     -0.71710     -0.71710      1.00000
        107     -0.71476     -0.71476      1.00000     -0.71499     -0.71499      1.00000
        108     -0.71463     -0.71463      1.00000     -0.71470     -0.71470      1.00000
        109     -0.71460     -0.71460      1.00000     -0.71454     -0.71454      1.00000
        110     -0.69714     -0.69714      1.00000     -0.69704     -0.69704      1.00000
        111     -0.69432     -0.69432      1.00000     -0.69436     -0.69436      1.00000
        112     -0.69172     -0.69172      1.00000     -0.69133     -0.69133      1.00000
        113     -0.67585     -0.67585      1.00000     -0.67574     -0.67574      1.00000
        114     -0.65563     -0.65563      1.00000     -0.65531     -0.65531      1.00000
        115     -0.64730     -0.64730      1.00000     -0.64760     -0.64760      1.00000
        116     -0.64538     -0.64538      1.00000     -0.64515     -0.64515      1.00000
        117     -0.64289     -0.64289      1.00000     -0.64344     -0.64344      1.00000
        118     -0.64095     -0.64095      1.00000     -0.64123     -0.64123      1.00000
        119     -0.62359     -0.62359      1.00000     -0.62270     -0.62270      1.00000
        120     -0.60731     -0.60731      1.00000     -0.60713     -0.60713      1.00000
        121     -0.59675     -0.59675      1.00000     -0.59655     -0.59655      1.00000
        122     -0.59313     -0.59313      1.00000     -0.59334     -0.59334      1.00000
        123     -0.59264     -0.59264      1.00000     -0.59284     -0.59284      1.00000
        124     -0.59196     -0.59196      1.00000     -0.59194     -0.59194      1.00000
        125     -0.59153     -0.59153      1.00000     -0.59166     -0.59166      1.00000
        126     -0.58430     -0.58430      1.00000     -0.58419     -0.58419      1.00000
        127     -0.58341     -0.58341      1.00000     -0.58304     -0.58304      1.00000
        128     -0.58265     -0.58265      1.00000     -0.58267     -0.58267      1.00000
        129     -0.58124     -0.58124      1.00000     -0.58124     -0.58124      1.00000
        130     -0.57978     -0.57978      1.00000     -0.57991     -0.57991      1.00000
        131     -0.55515     -0.55515      1.00000     -0.55486     -0.55486      1.00000
        132     -0.55343     -0.55343      1.00000     -0.55361     -0.55361      1.00000
        133     -0.55059     -0.55059      1.00000     -0.55062     -0.55062      1.00000
        134     -0.53438     -0.53438      1.00000     -0.53465     -0.53465      1.00000
        135     -0.52853     -0.52853      1.00000     -0.52862     -0.52862      1.00000
        136     -0.52648     -0.52648      1.00000     -0.52661     -0.52661      1.00000
        137     -0.52149     -0.52149      1.00000     -0.52147     -0.52147      1.00000
        138     -0.51959     -0.51959      1.00000     -0.51965     -0.51965      1.00000
        139     -0.49288     -0.49288      1.00000     -0.49270     -0.49270      1.00000
        140     -0.48988     -0.48988      1.00000     -0.49066     -0.49066      1.00000
        141     -0.48496     -0.48496      1.00000     -0.48489     -0.48489      1.00000
        142     -0.48224     -0.48224      1.00000     -0.48289     -0.48289      1.00000
        143     -0.47106     -0.47106      1.00000     -0.47081     -0.47081      1.00000
        144     -0.46471     -0.46471      1.00000     -0.46530     -0.46530      1.00000
        145     -0.46176     -0.46176      1.00000     -0.46193     -0.46193      1.00000
        146     -0.46126     -0.46126      1.00000     -0.46118     -0.46118      1.00000
        147     -0.45965     -0.45965      1.00000     -0.45986     -0.45986      1.00000
        148     -0.45663     -0.45663      1.00000     -0.45650     -0.45650      1.00000
        149     -0.45651     -0.45651      1.00000     -0.45642     -0.45642      1.00000
        150     -0.45621     -0.45621      1.00000     -0.45629     -0.45629      1.00000
        151     -0.45350     -0.45350      1.00000     -0.45336     -0.45336      1.00000
        152     -0.45174     -0.45174      1.00000     -0.45234     -0.45234      1.00000
        153     -0.45169     -0.45169      1.00000     -0.45161     -0.45161      1.00000
        154     -0.44992     -0.44992      1.00000     -0.45035     -0.45035      1.00000
        155     -0.44924     -0.44924      1.00000     -0.44926     -0.44926      1.00000
        156     -0.44311     -0.44311      1.00000     -0.44292     -0.44292      1.00000
        157     -0.43165     -0.43165      1.00000     -0.43170     -0.43170      1.00000
        158     -0.42829     -0.42829      1.00000     -0.42882     -0.42882      1.00000
        159     -0.41785     -0.41785      1.00000     -0.41840     -0.41840      1.00000
        160     -0.41718     -0.41718      1.00000     -0.41827     -0.41827      1.00000
        161     -0.41350     -0.41350      1.00000     -0.41368     -0.41368      1.00000
        162     -0.41346     -0.41346      1.00000     -0.41346     -0.41346      1.00000
        163     -0.41164     -0.41164      1.00000     -0.41205     -0.41205      1.00000
        164     -0.41116     -0.41116      1.00000     -0.41116     -0.41116      1.00000
        165     -0.41044     -0.41044      1.00000     -0.41027     -0.41027      1.00000
        166     -0.40915     -0.40915      1.00000     -0.40881     -0.40881      1.00000
        167     -0.40769     -0.40769      1.00000     -0.40731     -0.40731      1.00000
        168     -0.40363     -0.40363      1.00000     -0.40536     -0.40536      1.00000
        169     -0.40047     -0.40047      1.00000     -0.40050     -0.40050      1.00000
        170     -0.40032     -0.40032      1.00000     -0.40019     -0.40019      1.00000
        171     -0.39594     -0.39594      1.00000     -0.39597     -0.39597      1.00000
        172     -0.39201     -0.39201      1.00000     -0.39280     -0.39280      1.00000
        173     -0.38378     -0.38378      1.00000     -0.38376     -0.38376      1.00000
        174     -0.38150     -0.38150      1.00000     -0.38132     -0.38132      1.00000
        175     -0.37991     -0.37991      1.00000     -0.38000     -0.38000      1.00000
        176     -0.37796     -0.37796      1.00000     -0.37841     -0.37841      1.00000
        177     -0.37764     -0.37764      1.00000     -0.37786     -0.37786      1.00000
        178     -0.37447     -0.37447      1.00000     -0.37609     -0.37609      1.00000
        179     -0.37323     -0.37323      1.00000     -0.37500     -0.37500      1.00000
        180     -0.37286     -0.37286      1.00000     -0.37299     -0.37299      1.00000
        181     -0.36923     -0.36923      1.00000     -0.36938     -0.36938      1.00000
        182     -0.36703     -0.36703      1.00000     -0.36690     -0.36690      1.00000
        183     -0.36300     -0.36300      1.00000     -0.36500     -0.36500      1.00000
        184     -0.36131     -0.36131      1.00000     -0.36466     -0.36466      1.00000
        185     -0.36081     -0.36081      1.00000     -0.36080     -0.36080      1.00000
        186     -0.35642     -0.35642      1.00000     -0.35590     -0.35590      1.00000
        187     -0.35544     -0.35544      1.00000     -0.35565     -0.35565      1.00000
        188     -0.35505     -0.35505      1.00000     -0.35517     -0.35517      1.00000
        189     -0.34866     -0.34866      1.00000     -0.34762     -0.34762      1.00000
        190     -0.33883     -0.33883      1.00000     -0.33888     -0.33888      1.00000
        191     -0.33387     -0.33387      1.00000     -0.33540     -0.33540      1.00000
        192     -0.33330     -0.33330      1.00000     -0.33419     -0.33419      1.00000
        193     -0.33311     -0.33311      1.00000     -0.33344     -0.33344      1.00000
        194     -0.33160     -0.33160      1.00000     -0.33007     -0.33007      1.00000
        195     -0.32990     -0.32990      1.00000     -0.32993     -0.32993      1.00000
        196     -0.32926     -0.32926      1.00000     -0.32986     -0.32986      1.00000
        197     -0.32871     -0.32871      1.00000     -0.32906     -0.32906      1.00000
        198     -0.32197     -0.32197      1.00000     -0.32413     -0.32413      1.00000
        199     -0.32139     -0.32139      1.00000     -0.32132     -0.32132      1.00000
        200     -0.31949     -0.31949      1.00000     -0.31850     -0.31850      1.00000
        201     -0.31503     -0.31503      1.00000     -0.31534     -0.31534      1.00000
        202     -0.31477     -0.31477      1.00000     -0.31523     -0.31523      1.00000
        203     -0.28955     -0.28955      1.00000     -0.30275     -0.30275      1.00000
        204     -0.28809     -0.28809      1.00000     -0.28888     -0.28888      1.00000
        205     -0.28678     -0.28678      1.00000     -0.28827     -0.28827      1.00000
        206     -0.27891     -0.27891      1.00000     -0.27992     -0.27992      1.00000
        207     -0.27854     -0.27854      1.00000     -0.27953     -0.27953      1.00000
        208     -0.27765     -0.27765      1.00000     -0.27936     -0.27936      1.00000
        209     -0.26552     -0.26552      1.00000     -0.27468     -0.27468      1.00000
        210     -0.25999     -0.25999      1.00000     -0.26187     -0.26187      1.00000
        211     -0.25959     -0.25959      1.00000     -0.25861     -0.25861      1.00000
        212     -0.25780     -0.25780      1.00000     -0.25842     -0.25842      1.00000
        213     -0.25779     -0.25779      1.00000     -0.25656     -0.25656      1.00000
        214     -0.25566     -0.25566      1.00000     -0.25551     -0.25551      1.00000
        215     -0.25516     -0.25516      1.00000     -0.25532     -0.25532      1.00000
        216     -0.25397     -0.25397      1.00000     -0.25461     -0.25461      1.00000
        217     -0.25314     -0.25314      1.00000     -0.25427     -0.25427      1.00000
        218     -0.24651     -0.24651      1.00000     -0.25305     -0.25305      1.00000
        219     -0.24622     -0.24622      1.00000     -0.24609     -0.24609      1.00000
        220     -0.24580     -0.24580      1.00000     -0.24591     -0.24591      1.00000
        221     -0.20097     -0.20097      1.00000     -0.24588     -0.24588      1.00000
        222     -0.17663     -0.17663      1.00000     -0.22632     -0.22632      1.00000
        223     -0.16553     -0.16553      1.00000     -0.21395     -0.21395      1.00000
        224     -0.16470     -0.16470      1.00000     -0.20244     -0.20244      1.00000
        225     -0.15350     -0.15350      0.00000     -0.16620     -0.16620      1.00000
        226     -0.14937     -0.14937      0.00000     -0.16501     -0.16501      1.00000
        227     -0.13726     -0.13726      0.00000     -0.15179     -0.15179      0.00000
        228     -0.13457     -0.13457      0.00000     -0.13983     -0.13983      0.00000
        229     -0.09414     -0.09414      0.00000     -0.10255     -0.10255      0.00000
        230     -0.09147     -0.09147      0.00000     -0.10225     -0.10225      0.00000
        231     -0.08991     -0.08991      0.00000     -0.09039     -0.09039      0.00000
        232     -0.08199     -0.08199      0.00000     -0.08548     -0.08548      0.00000
        233     -0.07630     -0.07630      0.00000     -0.08414     -0.08414      0.00000
        234     -0.07449     -0.07449      0.00000     -0.07656     -0.07656      0.00000
        235     -0.06939     -0.06939      0.00000     -0.07643     -0.07643      0.00000
        236     -0.06722     -0.06722      0.00000     -0.07015     -0.07015      0.00000
        237     -0.06640     -0.06640      0.00000     -0.06725     -0.06725      0.00000
        238     -0.06510     -0.06510      0.00000     -0.06647     -0.06647      0.00000
        239     -0.06509     -0.06509      0.00000     -0.06504     -0.06504      0.00000
        240     -0.06356     -0.06356      0.00000     -0.06388     -0.06388      0.00000
        241     -0.06259     -0.06259      0.00000     -0.06268     -0.06268      0.00000
        242     -0.06075     -0.06075      0.00000     -0.06257     -0.06257      0.00000
        243     -0.04702     -0.04702      0.00000     -0.06156     -0.06156      0.00000
        244     -0.02667     -0.02667      0.00000     -0.02822     -0.02822      0.00000
        245     -0.01087     -0.01087      0.00000     -0.01312     -0.01312      0.00000
        246      0.00322      0.00322      0.00000      0.00309      0.00309      0.00000
        247      0.01666      0.01666      0.00000      0.01610      0.01610      0.00000
        248      0.02010      0.02010      0.00000      0.01861      0.01861      0.00000
        249      0.02062      0.02062      0.00000      0.02274      0.02274      0.00000
        250      0.02317      0.02317      0.00000      0.02280      0.02280      0.00000
        251      0.02922      0.02922      0.00000      0.02928      0.02928      0.00000
        252      0.03412      0.03412      0.00000      0.03421      0.03421      0.00000
        253      0.03527      0.03527      0.00000      0.03531      0.03531      0.00000
        254      0.03799      0.03799      0.00000      0.03807      0.03807      0.00000
        255      0.03806      0.03806      0.00000      0.03819      0.03819      0.00000
        256      0.04692      0.04692      0.00000      0.04809      0.04809      0.00000
        257      0.05374      0.05374      0.00000      0.05346      0.05346      0.00000
        258      0.06185      0.06185      0.00000      0.06161      0.06161      0.00000
        259      0.07027      0.07027      0.00000      0.06953      0.06953      0.00000
        260      0.07101      0.07101      0.00000      0.07006      0.07006      0.00000
        261      0.07214      0.07214      0.00000      0.07352      0.07352      0.00000
        262      0.07403      0.07403      0.00000      0.07519      0.07519      0.00000
        263      0.07729      0.07729      0.00000      0.07672      0.07672      0.00000
        264      0.08464      0.08464      0.00000      0.08374      0.08374      0.00000
        265      0.09237      0.09237      0.00000      0.09044      0.09044      0.00000
        266      0.10075      0.10075      0.00000      0.10058      0.10058      0.00000
        267      0.10647      0.10647      0.00000      0.10660      0.10660      0.00000
        268      0.10878      0.10878      0.00000      0.10764      0.10764      0.00000
        269      0.10995      0.10995      0.00000      0.10977      0.10977      0.00000
        270      0.11008      0.11008      0.00000      0.11034      0.11034      0.00000
        271      0.11225      0.11225      0.00000      0.11236      0.11236      0.00000
        272      0.11263      0.11263      0.00000      0.11261      0.11261      0.00000
        273      0.11309      0.11309      0.00000      0.11318      0.11318      0.00000
        274      0.11573      0.11573      0.00000      0.11575      0.11575      0.00000
        275      0.11627      0.11627      0.00000      0.11582      0.11582      0.00000
        276      0.11710      0.11710      0.00000      0.11725      0.11725      0.00000
        277      0.11753      0.11753      0.00000      0.11730      0.11730      0.00000
        278      0.11948      0.11948      0.00000      0.11972      0.11972      0.00000
        279      0.12028      0.12028      0.00000      0.12046      0.12046      0.00000
        280      0.12550      0.12550      0.00000      0.12506      0.12506      0.00000
        281      0.12793      0.12793      0.00000      0.12792      0.12792      0.00000
        282      0.13264      0.13264      0.00000      0.13242      0.13242      0.00000
        283      0.13389      0.13389      0.00000      0.13352      0.13352      0.00000
        284      0.13802      0.13802      0.00000      0.13844      0.13844      0.00000
        285      0.14108      0.14108      0.00000      0.13899      0.13899      0.00000
        286      0.14320      0.14320      0.00000      0.14260      0.14260      0.00000
        287      0.14433      0.14433      0.00000      0.14296      0.14296      0.00000
        288      0.14460      0.14460      0.00000      0.14473      0.14473      0.00000
        289      0.14596      0.14596      0.00000      0.14554      0.14554      0.00000
        290      0.14998      0.14998      0.00000      0.14994      0.14994      0.00000
        291      0.15058      0.15058      0.00000      0.15054      0.15054      0.00000
        292      0.15304      0.15304      0.00000      0.15266      0.15266      0.00000
        293      0.15345      0.15345      0.00000      0.15394      0.15394      0.00000
        294      0.15726      0.15726      0.00000      0.15698      0.15698      0.00000
        295      0.15771      0.15771      0.00000      0.15771      0.15771      0.00000
        296      0.16007      0.16007      0.00000      0.15993      0.15993      0.00000
        297      0.16370      0.16370      0.00000      0.16341      0.16341      0.00000
        298      0.16982      0.16982      0.00000      0.16697      0.16697      0.00000
        299      0.17058      0.17058      0.00000      0.17080      0.17080      0.00000
        300      0.17351      0.17351      0.00000      0.17333      0.17333      0.00000
        301      0.17765      0.17765      0.00000      0.17629      0.17629      0.00000
        302      0.18402      0.18402      0.00000      0.18437      0.18437      0.00000
        303      0.18520      0.18520      0.00000      0.18596      0.18596      0.00000
        304      0.18979      0.18979      0.00000      0.19010      0.19010      0.00000
        305      0.18987      0.18987      0.00000      0.19036      0.19036      0.00000
        306      0.19463      0.19463      0.00000      0.19381      0.19381      0.00000
        307      0.19670      0.19670      0.00000      0.19668      0.19668      0.00000
        308      0.19733      0.19733      0.00000      0.19718      0.19718      0.00000
        309      0.19754      0.19754      0.00000      0.19745      0.19745      0.00000
        310      0.19766      0.19766      0.00000      0.19798      0.19798      0.00000
        311      0.19919      0.19919      0.00000      0.19866      0.19866      0.00000
        312      0.20053      0.20053      0.00000      0.20017      0.20017      0.00000
        313      0.20100      0.20100      0.00000      0.20059      0.20059      0.00000
        314      0.20677      0.20677      0.00000      0.20687      0.20687      0.00000
        315      0.20769      0.20769      0.00000      0.20754      0.20754      0.00000
        316      0.20945      0.20945      0.00000      0.20858      0.20858      0.00000
        317      0.21013      0.21013      0.00000      0.20967      0.20967      0.00000
        318      0.21561      0.21561      0.00000      0.21520      0.21520      0.00000
        319      0.21671      0.21671      0.00000      0.21667      0.21667      0.00000
        320      0.21744      0.21744      0.00000      0.21770      0.21770      0.00000
        321      0.22165      0.22165      0.00000      0.22150      0.22150      0.00000
        322      0.22199      0.22199      0.00000      0.22188      0.22188      0.00000
        323      0.22511      0.22511      0.00000      0.22528      0.22528      0.00000
        324      0.22606      0.22606      0.00000      0.22581      0.22581      0.00000
        325      0.22723      0.22723      0.00000      0.22736      0.22736      0.00000
        326      0.22819      0.22819      0.00000      0.22804      0.22804      0.00000
        327      0.23201      0.23201      0.00000      0.23124      0.23124      0.00000
        328      0.23248      0.23248      0.00000      0.23251      0.23251      0.00000
        329      0.23278      0.23278      0.00000      0.23290      0.23290      0.00000
        330      0.23601      0.23601      0.00000      0.23363      0.23363      0.00000
        331      0.23718      0.23718      0.00000      0.23644      0.23644      0.00000
        332      0.23721      0.23721      0.00000      0.23722      0.23722      0.00000
        333      0.23824      0.23824      0.00000      0.23796      0.23796      0.00000
        334      0.24004      0.24004      0.00000      0.23942      0.23942      0.00000
        335      0.24216      0.24216      0.00000      0.24170      0.24170      0.00000
        336      0.24232      0.24232      0.00000      0.24268      0.24268      0.00000
        337      0.24289      0.24289      0.00000      0.24294      0.24294      0.00000
        338      0.24588      0.24588      0.00000      0.24502      0.24502      0.00000
        339      0.24955      0.24955      0.00000      0.24915      0.24915      0.00000
        340      0.25011      0.25011      0.00000      0.24975      0.24975      0.00000
        341      0.25098      0.25098      0.00000      0.25029      0.25029      0.00000
        342      0.25110      0.25110      0.00000      0.25067      0.25067      0.00000
        343      0.25450      0.25450      0.00000      0.25491      0.25491      0.00000
        344      0.25739      0.25739      0.00000      0.25739      0.25739      0.00000
        345      0.26074      0.26074      0.00000      0.26082      0.26082      0.00000
        346      0.26087      0.26087      0.00000      0.26086      0.26086      0.00000
        347      0.26377      0.26377      0.00000      0.26382      0.26382      0.00000
        348      0.26407      0.26407      0.00000      0.26391      0.26391      0.00000
        349      0.26487      0.26487      0.00000      0.26498      0.26498      0.00000
        350      0.26819      0.26819      0.00000      0.26817      0.26817      0.00000
        351      0.26891      0.26891      0.00000      0.26892      0.26892      0.00000
        352      0.26905      0.26905      0.00000      0.26924      0.26924      0.00000
        353      0.26941      0.26941      0.00000      0.26968      0.26968      0.00000
        354      0.27026      0.27026      0.00000      0.27047      0.27047      0.00000
        355      0.27381      0.27381      0.00000      0.27333      0.27333      0.00000
        356      0.27705      0.27705      0.00000      0.27728      0.27728      0.00000
        357      0.28863      0.28863      0.00000      0.28879      0.28879      0.00000
        358      0.29328      0.29328      0.00000      0.29027      0.29027      0.00000
        359      0.29776      0.29776      0.00000      0.29679      0.29679      0.00000
        360      0.30518      0.30518      0.00000      0.30515      0.30515      0.00000
        361      0.30670      0.30670      0.00000      0.30532      0.30532      0.00000
        362      0.30820      0.30820      0.00000      0.30822      0.30822      0.00000
        363      0.31940      0.31940      0.00000      0.31726      0.31726      0.00000
        364      0.32022      0.32022      0.00000      0.32066      0.32066      0.00000
        365      0.33418      0.33418      0.00000      0.33349      0.33349      0.00000
        366      0.33705      0.33705      0.00000      0.33432      0.33432      0.00000
        367      0.33863      0.33863      0.00000      0.33783      0.33783      0.00000
        368      0.34255      0.34255      0.00000      0.34260      0.34260      0.00000
        369      0.34820      0.34820      0.00000      0.34819      0.34819      0.00000
        370      0.35186      0.35186      0.00000      0.35204      0.35204      0.00000
        371      0.35251      0.35251      0.00000      0.35245      0.35245      0.00000
        372      0.35273      0.35273      0.00000      0.35249      0.35249      0.00000
        373      0.35275      0.35275      0.00000      0.35256      0.35256      0.00000
        374      0.35431      0.35431      0.00000      0.35462      0.35462      0.00000
        375      0.35447      0.35447      0.00000      0.35462      0.35462      0.00000
        376      0.35656      0.35656      0.00000      0.35664      0.35664      0.00000
        377      0.35755      0.35755      0.00000      0.35742      0.35742      0.00000
        378      0.35763      0.35763      0.00000      0.35799      0.35799      0.00000
        379      0.35868      0.35868      0.00000      0.35829      0.35829      0.00000
        380      0.35878      0.35878      0.00000      0.35873      0.35873      0.00000
        381      0.36272      0.36272      0.00000      0.36257      0.36257      0.00000
        382      0.36399      0.36399      0.00000      0.36287      0.36287      0.00000
        383      0.36458      0.36458      0.00000      0.36369      0.36369      0.00000
        384      0.36510      0.36510      0.00000      0.36524      0.36524      0.00000
        385      0.36847      0.36847      0.00000      0.36654      0.36654      0.00000
